,time,score,label
0,24,4,threat
1,16,5,threat
2,15,1,threat
3,24,5,threat
4,22,10,medium_threat
5,12,7,medium_threat
6,4,6,medium_threat
7,49,6,threat
8,31,7,medium_threat
9,32,0,threat
10,28,7,medium_threat
11,8,8,medium_threat
12,16,2,threat
13,25,0,threat
14,4,10,medium_threat
15,50,3,threat
16,29,1,threat
17,43,3,threat
18,7,4,threat
19,15,8,medium_threat
20,50,1,threat
21,47,1,threat
22,35,8,medium_threat
23,28,3,threat
24,50,8,threat
25,37,3,threat
26,38,7,medium_threat
27,15,9,medium_threat
28,29,9,medium_threat
29,19,6,medium_threat
30,45,8,threat
31,33,8,medium_threat
32,18,9,medium_threat
33,35,2,threat
34,19,9,medium_threat
35,24,1,threat
36,28,2,threat
37,42,2,threat
38,4,1,threat
39,26,1,threat
40,20,6,medium_threat
41,6,6,medium_threat
42,46,8,threat
43,47,3,threat
44,21,2,threat
45,32,10,medium_threat
46,20,6,medium_threat
47,35,10,medium_threat
48,41,3,threat
49,4,9,medium_threat
50,22,5,threat
51,42,9,threat
52,24,10,medium_threat
53,50,6,threat
54,39,1,threat
55,37,3,threat
56,30,10,medium_threat
57,47,9,threat
58,40,2,threat
59,32,3,threat
60,31,8,medium_threat
61,24,10,medium_threat
62,48,2,threat
63,10,3,threat
64,5,7,medium_threat
65,4,5,threat
66,33,8,medium_threat
67,24,8,medium_threat
68,46,3,threat
69,45,2,threat
70,18,8,medium_threat
71,11,3,threat
72,34,7,medium_threat
73,29,4,threat
74,31,2,threat
75,31,1,threat
76,3,8,medium_threat
77,44,10,threat
78,17,4,threat
79,40,1,threat
80,16,4,threat
81,37,5,threat
82,22,10,medium_threat
83,36,10,medium_threat
84,42,3,threat
85,2,8,medium_threat
86,17,4,threat
87,21,2,threat
88,21,6,medium_threat
89,48,3,threat
90,29,8,medium_threat
91,44,7,threat
92,21,4,threat
93,46,0,threat
94,48,10,threat
95,23,5,threat
96,42,5,threat
97,45,1,threat
98,26,2,threat
99,26,10,medium_threat
100,37,4,threat
101,2,6,medium_threat
102,28,2,threat
103,9,2,threat
104,18,5,threat
105,27,4,threat
106,46,7,threat
107,25,2,threat
108,41,7,threat
109,50,8,threat
110,23,8,medium_threat
111,17,2,threat
112,24,5,threat
113,5,6,medium_threat
114,34,3,threat
115,45,10,threat
116,36,9,medium_threat
117,24,8,medium_threat
118,20,2,threat
119,34,4,threat
120,16,5,threat
121,27,9,medium_threat
122,31,3,threat
123,5,3,threat
124,16,2,threat
125,18,8,medium_threat
126,50,1,threat
127,16,7,medium_threat
128,6,9,medium_threat
129,49,2,threat
130,7,6,medium_threat
131,45,7,threat
132,49,0,threat
133,41,0,threat
134,38,10,medium_threat
135,33,8,medium_threat
136,24,10,medium_threat
137,21,1,threat
138,15,0,threat
139,39,7,threat
140,32,6,medium_threat
141,50,10,threat
142,35,10,medium_threat
143,13,10,medium_threat
144,3,4,threat
145,28,10,medium_threat
146,31,4,threat
147,33,6,medium_threat
148,48,2,threat
149,32,5,threat
150,9,1,threat
151,48,9,threat
152,45,6,threat
153,41,3,threat
154,9,8,medium_threat
155,9,9,medium_threat
156,26,6,medium_threat
157,46,10,threat
158,46,4,threat
159,45,2,threat
160,12,5,threat
161,24,8,medium_threat
162,32,2,threat
163,13,1,threat
164,24,1,threat
165,26,9,medium_threat
166,5,3,threat
167,6,3,threat
168,24,8,medium_threat
169,6,2,threat
170,1,8,medium_threat
171,20,6,medium_threat
172,5,1,threat
173,22,0,threat
174,12,0,threat
175,2,10,medium_threat
176,4,5,threat
177,50,9,threat
178,5,8,medium_threat
179,2,10,medium_threat
180,34,10,medium_threat
181,5,10,medium_threat
182,17,9,medium_threat
183,46,3,threat
184,18,0,threat
185,3,6,medium_threat
186,38,9,medium_threat
187,25,2,threat
188,7,0,threat
189,42,9,threat
190,44,1,threat
191,16,6,medium_threat
192,19,4,threat
193,5,10,medium_threat
194,40,2,threat
195,8,9,medium_threat
196,39,2,threat
197,39,1,threat
198,12,8,medium_threat
199,46,8,threat
200,9,10,medium_threat
201,45,0,threat
202,9,9,medium_threat
203,13,1,threat
204,25,6,medium_threat
205,32,4,threat
206,47,6,threat
207,6,7,medium_threat
208,43,1,threat
209,37,9,medium_threat
210,15,8,medium_threat
211,5,7,medium_threat
212,17,0,threat
213,10,5,threat
214,6,3,threat
215,50,0,threat
216,24,9,medium_threat
217,23,8,medium_threat
218,2,10,medium_threat
