time,score,label
24,4,
16,5,
15,1,
24,5,
22,10,
12,7,
4,6,
49,6,
31,7,
32,0,
28,7,
8,8,
16,2,
25,0,
4,10,
50,3,
29,1,
43,3,
7,4,
15,8,
50,1,
47,1,
35,8,
28,3,
50,8,
37,3,
38,7,
15,9,
29,9,
19,6,
45,8,
33,8,
18,9,
35,2,
19,9,
24,1,
28,2,
42,2,
4,1,
26,1,
20,6,
6,6,
46,8,
47,3,
21,2,
32,10,
20,6,
35,10,
41,3,
4,9,
22,5,
42,9,
24,10,
50,6,
39,1,
37,3,
30,10,
47,9,
40,2,
32,3,
31,8,
24,10,
48,2,
10,3,
5,7,
4,5,
33,8,
24,8,
46,3,
45,2,
18,8,
11,3,
34,7,
29,4,
31,2,
31,1,
3,8,
44,10,
17,4,
40,1,
16,4,
37,5,
22,10,
36,10,
42,3,
2,8,
17,4,
21,2,
21,6,
48,3,
29,8,
44,7,
21,4,
46,0,
48,10,
23,5,
42,5,
45,1,
26,2,
26,10,
37,4,
2,6,
28,2,
9,2,
18,5,
27,4,
46,7,
25,2,
41,7,
50,8,
23,8,
17,2,
24,5,
5,6,
34,3,
45,10,
36,9,
24,8,
20,2,
34,4,
16,5,
27,9,
31,3,
5,3,
16,2,
18,8,
50,1,
16,7,
6,9,
49,2,
7,6,
45,7,
49,0,
41,0,
38,10,
33,8,
24,10,
21,1,
15,0,
39,7,
32,6,
50,10,
35,10,
13,10,
3,4,
28,10,
31,4,
33,6,
48,2,
32,5,
9,1,
48,9,
45,6,
41,3,
9,8,
9,9,
26,6,
46,10,
46,4,
45,2,
12,5,
24,8,
32,2,
13,1,
24,1,
26,9,
5,3,
6,3,
24,8,
6,2,
1,8,
20,6,
5,1,
22,0,
12,0,
2,10,
4,5,
50,9,
5,8,
2,10,
34,10,
5,10,
17,9,
46,3,
18,0,
3,6,
38,9,
25,2,
7,0,
42,9,
44,1,
16,6,
19,4,
5,10,
40,2,
8,9,
39,2,
39,1,
12,8,
46,8,
9,10,
45,0,
9,9,
13,1,
25,6,
32,4,
47,6,
6,7,
43,1,
37,9,
15,8,
5,7,
17,0,
10,5,
6,3,
50,0,
24,9,
23,8,
2,10,
2,7,
20,1,
4,10,
4,7,
48,7,
20,3,
29,2,
13,0,
8,0,
26,9,
38,0,
8,2,
41,10,
33,6,
4,5,
1,1,
17,6,
10,0,
31,6,
32,2,
28,10,
46,8,
39,7,
45,7,
17,0,
50,5,
39,7,
28,2,
45,1,
42,9,
17,4,
49,5,
30,10,
33,5,
47,1,
3,9,
30,3,
50,7,
50,10,
8,1,
44,8,
13,1,
26,7,
22,4,
8,10,
13,7,
26,7,
18,3,
6,9,
11,10,
26,5,
8,5,
13,3,
43,7,
31,1,
43,3,
2,7,
7,6,
9,3,
3,1,
34,10,
7,0,
25,5,
43,6,
18,0,
15,3,
15,8,
17,3,
5,0,
14,4,
13,5,
49,4,
3,9,
46,2,
42,10,
43,7,
45,0,
20,10,
38,1,
30,9,
25,1,
48,3,
20,0,
49,3,
13,4,
19,4,
35,0,
13,0,
14,3,
38,10,
11,2,
7,1,
14,6,
36,2,
2,3,
30,1,
2,0,
8,1,
35,9,
8,6,
6,6,
3,2,
30,9,
40,10,
12,9,
8,0,
25,0,
22,2,
47,1,
24,10,
50,6,
35,0,
21,7,
17,8,
48,1,
37,5,
5,7,
16,1,
13,4,
17,0,
27,2,
31,0,
9,2,
36,4,
25,3,
31,2,
24,9,
42,2,
2,10,
4,10,
41,9,
16,1,
50,0,
14,5,
14,5,
13,8,
28,5,
3,6,
33,0,
40,9,
47,4,
6,9,
33,4,
28,1,
